area,habitaciones,antiguedad,distancia_centro,precio
133.79931041147523,4,20.122331871683446,5.793766298000877,258954.91416306203
250.71336214950287,2,5.137412622621168,25.773562880922736,349195.9332993017
51.15800575115072,5,9.451976236376586,15.232185194658452,124456.59434127744
133.37479292278604,4,39.15083186583664,12.790146730435023,227286.0020133065
149.54217339773584,1,35.75193594253419,27.192532586198443,160937.34083232586
184.3489007344807,2,29.674288148796734,18.51167849366806,255075.87393461584
279.9639041031901,5,44.78633629630864,17.721806206761816,429922.59707196685
136.5864985914903,2,29.16332589065227,17.204212394107532,200703.3463815886
136.73830047405693,1,23.348399998180536,11.763915964566412,178448.5717435689
234.3753120274371,5,17.018537315288135,23.78365000234469,422679.98280249967
163.05448522245177,2,47.02242528680863,8.331154876457418,223314.48533600487
106.1512057349955,3,4.135773076217674,28.227953841196975,123634.91021617423
163.10987903317334,1,46.54436860304042,26.925570946361862,128601.17503234286
85.21425509494996,1,41.33573299655092,10.786929444572047,94271.03988441199
94.09674662655583,1,6.496496226785064,22.154449325118247,129847.13734777426
174.59194318486993,3,28.24921788376268,17.62347263903815,246634.32966660813
154.73136237613699,3,43.327399087454346,10.791829757977803,258700.66655245278
278.711475267025,4,28.590458180357686,29.667127791867955,435087.48319135536
140.59847477915827,2,45.359991078031115,1.731883029599662,205232.15648312418
195.14708756951086,4,47.14919084080213,8.326734888017313,317009.77987277147
208.0660719798826,2,21.119226109215294,16.08214777222336,312233.5395769896
53.27361414708341,3,18.86568307031618,16.136637100878353,117121.38740835995
215.88434300417765,3,46.81605769845784,18.07905917342136,311084.3779621496
94.50899171743785,4,33.7570030574834,22.798608988664657,145228.24132541128
290.2675793673638,5,5.801134067408464,19.080857085059595,501523.03877731774
87.16568193827824,4,2.11458746113406,18.408162355313074,179878.01495739553
153.65603093175594,2,28.231452549863157,2.5519194244782555,251014.90780793916
71.33741701966096,4,46.50854827192123,11.919378345889651,93108.47116959788
299.21856296148684,1,42.21243512029092,7.729616451333524,415893.9781684842
175.54875258281066,2,33.79238732321682,8.695733236457286,259045.88269178066
198.84625433001094,2,6.955792444554376,17.075786755870002,296069.3080329394
66.76911934710687,5,12.71156918743478,6.785654132958644,185633.2982305716
237.49011759979444,3,43.77556132763081,9.524523929490028,382228.0815216164
102.47639827389645,2,9.140361832845024,7.875456547002862,170896.57945056053
274.51357236017844,3,13.921970412521729,28.506585353327647,411211.03363170597
101.28491012050179,4,6.480032559772098,28.39530623296176,192750.69156183032
97.67193016591665,1,33.80541157072056,18.688305199285498,97749.34086871124
59.13741696202372,5,47.19911526816048,27.811151593225098,72557.75895304275
168.01673627749983,3,13.448401579769298,23.78856671858282,260236.25213563372
191.2102833156541,2,23.770330392503684,18.108488601252454,233803.12532650138
66.4271598570881,3,31.716986985560215,1.1866211334070758,91075.00496381758
243.88190417375264,2,49.97331241078153,23.402972296302718,314038.7799639859
163.3222086870069,3,5.2404032498786055,21.372161906065596,221824.03022227253
181.09756733189502,2,24.928539975285457,18.842355945190008,229305.5829957542
160.19068673455703,4,19.256005995125,23.05230503879168,249223.93557647237
150.1907652188315,2,43.29100826111776,15.874742778468205,179424.4087640048
189.91008282705448,2,23.798386550582794,21.418414868318834,256012.81040015453
88.81006148267812,1,5.548876229257404,28.119990515068306,108119.28707615062
95.48203262381779,2,31.72120726432918,11.898345459536502,131282.36292278345
265.44640525337934,1,38.53903091319399,21.535533212118136,323969.70451594685
286.5288655334082,5,0.14406258328072963,14.794946722317803,520375.95836396003
143.32732906993823,1,42.947834271031475,20.557589902605464,129495.12098050206
117.68616828588844,4,9.30115000028328,23.12390673107656,204308.54159797775
210.99988580975395,1,27.60346823266889,2.318122512638083,281158.8258315103
152.18354277452408,5,20.789875034372507,19.751412874511196,271767.38196434936
56.346588915086215,4,35.98269083052652,7.575494347801393,108606.79278811104
89.03814934154758,3,18.558080739287092,20.430943596419436,150370.82475309088
228.9930572118494,3,43.48815883408554,14.581575392080591,341648.61826744076
214.73098547753784,1,36.52481804793951,23.433029514081728,249898.51116032887
56.773998125870875,1,32.38565855314607,4.578623640962297,51933.996741492025
105.49304048323737,5,39.812029778142715,19.16334819802966,175374.38355517236
107.76869914701786,5,37.701151746419114,9.075651138899017,233934.1665968247
217.9731858996821,2,1.7969337460776669,25.736477864587155,337975.9165908924
54.92763443859104,5,19.736717692241406,27.923121663452918,92284.46785820954
76.02714549614346,2,46.54036486582449,29.89555051669261,59712.6324150257
249.97902134329735,4,6.286213449611311,24.084214670391216,374542.41779109335
94.6361655135834,1,36.85482752160256,22.85828804241213,72672.70774808779
213.18652696296868,4,48.72959056676648,7.24952200715898,322637.69057043165
109.54569526168163,5,2.6099314522485817,10.744204710713154,256259.39388243412
74.86034818983629,4,34.10969403133052,14.504793711106107,109810.47803438552
110.79304774986352,4,23.407707065051518,23.428050385685243,182366.01731971034
230.5667329639148,4,28.958762768736108,27.53401008726109,341833.96832610335
263.9241170265714,5,4.267066824216243,6.485033900666554,476017.30846836517
257.5549661417479,4,2.1503475933469742,27.748657055432982,433758.53176957485
149.2958824046137,2,33.34333302754609,21.173114918267682,214649.71862785376
217.02128414266153,5,41.165471491035895,18.71235118986612,344775.8600664296
101.24607385395524,4,39.10076674664836,6.795396867176246,173988.8057909321
123.28693256525331,5,27.19028639331187,2.610225951465366,229916.56076958985
274.08395463027995,3,4.993341056808909,17.48548205673026,431097.7419665624
53.25048087768401,2,34.40222219180069,19.89395481653788,74985.13832783942
71.37713271361702,4,12.094444177707297,7.112662031285959,158814.90073722746
101.97156378650683,3,45.55343513836918,17.137229968938236,144060.8398506713
56.63305096845493,3,41.913267977285244,25.838308680114633,30397.23125637891
95.35885877244934,5,35.469148354369544,25.21691241819558,150613.69102190927
195.76039024242306,3,47.44229779155652,27.893300237002617,257348.6666851126
155.3561376481245,2,1.5710910755636465,11.610688477149532,249829.67441304482
273.1679277692437,2,36.8100212530381,10.223437603976642,404865.0052090326
254.3608904346102,1,16.512138966820267,22.733354173443452,330522.4100698282
135.45433792446897,2,45.30329428431826,13.502259747813145,144623.86487440392
114.85585835782312,3,13.33375983309888,3.538911256805638,228703.55864485857
144.92310204181672,2,36.242824965750856,9.201232789444491,188697.12317902164
197.57373562870194,5,43.88235098253907,13.138886280413185,333799.5403122172
117.01591020571907,1,2.0828409191341213,9.482976338811309,181237.9247091481
206.0372269622835,3,19.882378979601807,10.633961557472327,302949.24042339897
152.3529130478101,1,38.115451601096936,9.519501279057332,207111.7966711039
188.01179521299505,3,22.745944475379353,2.2034758483093038,306366.28872956004
159.03163228382917,5,13.362631489679766,19.475746323908833,287059.1436180508
123.61643988547942,1,10.990267441159501,18.32148019025061,152418.69354707506
287.11332674053915,4,6.575913345818895,19.948121455881736,488536.70638672
240.90144853994022,3,42.85647799281411,6.576986984975196,385494.0739699068
85.02829394161313,4,28.7677701625778,9.573981706762073,132441.6885797569
267.1169939744782,1,3.819247249572799,18.968861881402745,412800.9267779618
171.8577995623784,4,19.12901617853177,18.38919948533772,271704.6832066325
273.6380567235228,4,18.386682540255496,15.683578971273766,472239.79475720885
249.9638139868288,1,9.086959535473149,11.161984250295724,359691.6493620788
156.30337611730835,5,21.775381273609533,27.474999138466007,252615.93403404194
55.61732708002935,4,16.604968269656823,10.85333702666647,121404.4323008869
117.16933984623653,4,17.090185274609127,14.212955536680296,204226.06874669273
185.40855366521674,5,36.95132788939793,20.665301097672053,337696.8484804314
208.36955495653683,4,11.163169275259815,16.74762149513616,346750.4721794636
114.47192135830058,4,32.092997942767774,11.05969331456718,192961.0509774684
84.83901851820603,4,28.532481194046746,13.633698923238786,152613.81009917893
258.7325591998248,2,28.404625616893362,24.039943717751676,337104.29779346986
296.10054517588804,5,33.15036730708879,9.06574550911176,516825.76745287346
181.42254557567145,4,27.4191018097827,5.125401953527647,292397.7001112722
92.91982146207587,5,43.96275574231923,10.081732853063535,166043.38163859642
118.07683162984223,3,33.77900459751299,25.63649224914914,166113.162996654
54.597669136866685,3,27.348162568569407,3.580701730834053,108022.21963657402
278.5747016401248,4,41.48815601438224,29.7591861278011,405093.7519277034
79.43777072253528,5,30.307328246673986,16.68908406890221,178468.62144960597
194.1291188785634,5,14.55721238925895,29.560526575045728,332572.4360034819
118.5138051718015,5,10.35474590882856,28.230896240493347,213016.31454500413
188.54450062894836,2,7.616389283133939,14.131597712116585,318277.3059838324
212.85509708796604,3,44.97276062730508,6.756241163555123,311372.3604455902
257.4354509268004,5,35.50677158990329,5.781658520389015,437578.443144631
101.6053179401508,5,46.86892190821604,7.959691552228768,189163.0669250111
52.74895716462012,2,30.16459028574715,21.593846576371583,44234.82581818518
84.22140751720181,2,23.67004407474563,8.915549847213146,108792.8076522134
275.00466046202627,5,2.9858244485444665,10.90133281852465,463963.7532300381
268.4725193906288,1,33.58211407730149,14.014585315843828,367355.5179926419
199.35327554257708,5,29.110437988411558,27.483747732222234,305449.87307774974
200.12921510841335,5,49.510444679381074,6.492409118660537,366315.6915806371
216.25916863656386,2,11.957938889112151,1.1457700256842904,349051.13916583644
93.8428196558624,2,26.536867764341793,2.7427959009669345,144969.4310551456
278.60298648123995,5,32.547866755903634,27.23822390872342,447295.2619445493
154.69263122301828,5,32.22955873711718,19.77797748045753,266286.32269821106
145.78463206237438,5,28.064677147420134,8.918177960506396,270143.1536083229
179.7294263207094,2,38.84640051636127,6.138582529324542,248859.59768958707
61.74149169376376,5,10.249060476340821,9.533735362476316,218161.2333993383
91.57084218901986,5,36.28136001372079,4.329110890287123,197843.46792316085
234.50840410659262,4,30.98672857165446,28.30445439824879,360433.4124525028
70.69966698128161,1,44.80375558972867,23.74197905659274,18417.603965505834
200.78802736659705,3,42.359721951679084,14.409344130463682,281333.850040934
111.33727742033024,1,15.757351956627662,26.08391554834086,150765.9214015403
147.32390351049412,4,13.811866248757653,8.234287924503736,291659.3772583106
122.17343419267496,3,49.08266619262239,21.796496485693613,157448.82368100208
138.9181791162373,5,26.363259045762828,25.82784247139856,224634.76130884065
229.76147629606137,4,45.32104819572184,11.346292637074907,353118.04439487174
124.28042890579376,5,8.19405118902411,22.966468918070813,222151.99330468298
191.6011600742243,2,32.14094574000871,9.557098128664972,258793.85816191815
169.0126005497749,4,40.493009368029306,9.666856922511894,287549.8403755245
215.91779134066203,2,47.36976247932234,4.1046581780713955,316380.07651740883
284.2074348311895,4,16.867007050851175,13.761683348772562,472961.9607435221
233.14302430256257,4,36.24905849620262,22.161645288425245,344088.7175613568
103.73509464768918,2,26.94065045198095,28.266403361567264,115963.76942341575
57.79578376532117,3,3.03144630332341,18.510112765943788,100161.34733815875
115.56601107495626,1,34.49998686544717,26.030930594336432,95877.5476167598
198.7694826750637,5,34.50482791189217,24.852344829416584,338950.6429840029
62.856453371062585,4,46.53034024232685,6.026948536283145,117523.05219431188
174.09156180030908,5,24.86562230844862,15.088705438466313,313706.1245893805
199.2107122292223,2,11.512546035525734,4.390782530236352,331058.2674556975
133.5609727042402,5,2.2281911724339576,20.782441685287413,258558.99780684686
242.72805093645547,2,20.782109334295285,28.547090379136204,329825.2774724929
76.64956328344294,5,15.095835003875091,4.975594284283939,173627.94369841585
68.78444543395219,1,38.05441530119378,22.282610793273697,27115.305836638334
232.04718905090084,1,17.713388242052332,19.334906375167968,297470.3612570362
173.87282905154962,1,47.453559815742196,17.924546073234893,206588.46786742046
222.100599106934,1,48.11551014938921,12.313486805961837,281471.7746914191
158.70683465093657,1,31.045429510885402,11.298817784860564,190976.71343931448
111.6005083097767,1,46.433014350744145,2.312226481547748,145044.77777535352
254.77557941854994,2,38.04271722572478,7.31935253930839,377633.7937377949
249.8539697422448,4,27.34298204875631,1.4401295863179802,414133.2235224844
223.67411771360668,5,9.015396771138906,17.861096061878595,390356.1745060748
118.03628430749067,1,22.929897175692,4.069743840459356,174192.16673053245
197.5576667172718,2,28.043723168130878,26.317562426861766,242782.32174226193
140.24347423500672,2,43.19807903675051,16.171147600217793,183318.23858876326
72.89551833165854,2,24.066668826783243,21.291007362702544,87209.94800775287
279.32839386556066,4,44.88373363389783,12.914855663374396,413291.150255179
84.20465772974035,5,33.717448951173445,17.256814461030412,161372.8597463478
287.55933845520065,4,6.849953152683569,28.337116132032286,453299.5510658914
161.50144323948894,3,49.74906846625465,3.3992871490864522,236314.5052027239
